Don't do versions for this, just add the entries under the class you want them in
technically indentation doesnt matter but still do it
Class=InventoryData
	Asset=10000000000000000000000000000307,/Game/Universal/placeholder.placeholder307
	Asset=10000000000000000000000000000308,/Game/Universal/placeholder.placeholder308
	Asset=10000000000000000000000000000309,/Game/Universal/placeholder.placeholder309
	Asset=10000000000000000000000000000310,/Game/Universal/placeholder.placeholder310
	Asset=10000000000000000000000000000311,/Game/Universal/placeholder.placeholder311
	Asset=10000000000000000000000000000312,/Game/Universal/placeholder.placeholder312
	Asset=10000000000000000000000000000313,/Game/Universal/placeholder.placeholder313
	Asset=10000000000000000000000000000314,/Game/Universal/placeholder.placeholder314
	Asset=10000000000000000000000000000315,/Game/Universal/placeholder.placeholder315
	Asset=10000000000000000000000000000316,/Game/Universal/placeholder.placeholder316
	Asset=10000000000000000000000000000317,/Game/Universal/placeholder.placeholder317
	Asset=10000000000000000000000000000318,/Game/Universal/placeholder.placeholder318
	Asset=10000000000000000000000000000319,/Game/Universal/placeholder.placeholder319
	Asset=10000000000000000000000000000320,/Game/Universal/placeholder.placeholder320
	Asset=10000000000000000000000000000321,/Game/Universal/placeholder.placeholder321
	Asset=10000000000000000000000000000322,/Game/Universal/placeholder.placeholder322
	Asset=10000000000000000000000000000323,/Game/Universal/placeholder.placeholder323
	Asset=10000000000000000000000000000324,/Game/Universal/placeholder.placeholder324
	Asset=10000000000000000000000000000325,/Game/Universal/placeholder.placeholder325
	Asset=10000000000000000000000000000326,/Game/Universal/placeholder.placeholder326
	Asset=10000000000000000000000000000327,/Game/Universal/placeholder.placeholder327
	Asset=10000000000000000000000000000328,/Game/Universal/placeholder.placeholder328
	Asset=10000000000000000000000000000329,/Game/Universal/placeholder.placeholder329
	Asset=10000000000000000000000000000330,/Game/Universal/placeholder.placeholder330
	Asset=10000000000000000000000000000331,/Game/Universal/placeholder.placeholder331
	Asset=10000000000000000000000000000332,/Game/Universal/placeholder.placeholder332
	Asset=10000000000000000000000000000333,/Game/Universal/placeholder.placeholder333
	Asset=10000000000000000000000000000334,/Game/Universal/placeholder.placeholder334
	Asset=10000000000000000000000000000335,/Game/Universal/placeholder.placeholder335
	Asset=10000000000000000000000000000336,/Game/Universal/placeholder.placeholder336
	Asset=10000000000000000000000000000337,/Game/Universal/placeholder.placeholder337
	Asset=10000000000000000000000000000338,/Game/Universal/placeholder.placeholder338
	Asset=10000000000000000000000000000339,/Game/Universal/placeholder.placeholder339
	Asset=10000000000000000000000000000340,/Game/Universal/placeholder.placeholder340
	Asset=10000000000000000000000000000341,/Game/Universal/placeholder.placeholder341
	Asset=10000000000000000000000000000342,/Game/Universal/placeholder.placeholder342
	Asset=10000000000000000000000000000343,/Game/Universal/placeholder.placeholder343
	Asset=10000000000000000000000000000344,/Game/Universal/placeholder.placeholder344
	Asset=10000000000000000000000000000345,/Game/Universal/placeholder.placeholder345
	Asset=10000000000000000000000000000346,/Game/Universal/placeholder.placeholder346
	Asset=10000000000000000000000000000347,/Game/Universal/placeholder.placeholder347
	Asset=10000000000000000000000000000348,/Game/Universal/placeholder.placeholder348
	Asset=10000000000000000000000000000349,/Game/Universal/placeholder.placeholder349
	Asset=10000000000000000000000000000350,/Game/Universal/placeholder.placeholder350
Class=ItemPoolData
	Asset=10000000000000000000000000000001,/Game/Universal/placeholder.placeholder1
	Asset=10000000000000000000000000000002,/Game/Universal/placeholder.placeholder2
	Asset=10000000000000000000000000000003,/Game/Universal/placeholder.placeholder3
	Asset=10000000000000000000000000000004,/Game/Universal/placeholder.placeholder4
	Asset=10000000000000000000000000000005,/Game/Universal/placeholder.placeholder5
	Asset=10000000000000000000000000000006,/Game/Universal/placeholder.placeholder6
	Asset=10000000000000000000000000000007,/Game/Universal/placeholder.placeholder7
	Asset=10000000000000000000000000000008,/Game/Universal/placeholder.placeholder8
	Asset=10000000000000000000000000000009,/Game/Universal/placeholder.placeholder9
	Asset=10000000000000000000000000000010,/Game/Universal/placeholder.placeholder10
	Asset=10000000000000000000000000000011,/Game/Universal/placeholder.placeholder11
	Asset=10000000000000000000000000000012,/Game/Universal/placeholder.placeholder12
	Asset=10000000000000000000000000000013,/Game/Universal/placeholder.placeholder13
	Asset=10000000000000000000000000000014,/Game/Universal/placeholder.placeholder14
	Asset=10000000000000000000000000000015,/Game/Universal/placeholder.placeholder15
	Asset=10000000000000000000000000000016,/Game/Universal/placeholder.placeholder16
	Asset=10000000000000000000000000000017,/Game/Universal/placeholder.placeholder17
	Asset=10000000000000000000000000000018,/Game/Universal/placeholder.placeholder18
	Asset=10000000000000000000000000000019,/Game/Universal/placeholder.placeholder19
	Asset=10000000000000000000000000000020,/Game/Universal/placeholder.placeholder20
	Asset=10000000000000000000000000000021,/Game/Universal/placeholder.placeholder21
	Asset=10000000000000000000000000000022,/Game/Universal/placeholder.placeholder22
	Asset=10000000000000000000000000000023,/Game/Universal/placeholder.placeholder23
	Asset=10000000000000000000000000000024,/Game/Universal/placeholder.placeholder24
	Asset=10000000000000000000000000000025,/Game/Universal/placeholder.placeholder25
	Asset=10000000000000000000000000000026,/Game/Universal/placeholder.placeholder26
	Asset=10000000000000000000000000000027,/Game/Universal/placeholder.placeholder27
	Asset=10000000000000000000000000000028,/Game/Universal/placeholder.placeholder28
	Asset=10000000000000000000000000000029,/Game/Universal/placeholder.placeholder29
	Asset=10000000000000000000000000000030,/Game/Universal/placeholder.placeholder30
	Asset=10000000000000000000000000000031,/Game/Universal/placeholder.placeholder31
	Asset=10000000000000000000000000000032,/Game/Universal/placeholder.placeholder32
	Asset=10000000000000000000000000000033,/Game/Universal/placeholder.placeholder33
	Asset=10000000000000000000000000000034,/Game/Universal/placeholder.placeholder34
	Asset=10000000000000000000000000000035,/Game/Universal/placeholder.placeholder35
	Asset=10000000000000000000000000000036,/Game/Universal/placeholder.placeholder36
	Asset=10000000000000000000000000000037,/Game/Universal/placeholder.placeholder37
	Asset=10000000000000000000000000000038,/Game/Universal/placeholder.placeholder38
	Asset=10000000000000000000000000000039,/Game/Universal/placeholder.placeholder39
	Asset=10000000000000000000000000000040,/Game/Universal/placeholder.placeholder40
	Asset=10000000000000000000000000000041,/Game/Universal/placeholder.placeholder41
	Asset=10000000000000000000000000000042,/Game/Universal/placeholder.placeholder42
	Asset=10000000000000000000000000000043,/Game/Universal/placeholder.placeholder43
	Asset=10000000000000000000000000000044,/Game/Universal/placeholder.placeholder44
	Asset=10000000000000000000000000000045,/Game/Universal/placeholder.placeholder45
	Asset=10000000000000000000000000000046,/Game/Universal/placeholder.placeholder46
	Asset=10000000000000000000000000000047,/Game/Universal/placeholder.placeholder47
	Asset=10000000000000000000000000000048,/Game/Universal/placeholder.placeholder48
	Asset=10000000000000000000000000000049,/Game/Universal/placeholder.placeholder49
	Asset=10000000000000000000000000000050,/Game/Universal/placeholder.placeholder50
	Asset=10000000000000000000000000000051,/Game/Universal/placeholder.placeholder51
	Asset=10000000000000000000000000000052,/Game/Universal/placeholder.placeholder52
	Asset=10000000000000000000000000000053,/Game/Universal/placeholder.placeholder53
	Asset=10000000000000000000000000000054,/Game/Universal/placeholder.placeholder54
	Asset=10000000000000000000000000000055,/Game/Universal/placeholder.placeholder55
	Asset=10000000000000000000000000000056,/Game/Universal/placeholder.placeholder56
	Asset=10000000000000000000000000000057,/Game/Universal/placeholder.placeholder57
	Asset=10000000000000000000000000000058,/Game/Universal/placeholder.placeholder58
	Asset=10000000000000000000000000000059,/Game/Universal/placeholder.placeholder59
	Asset=10000000000000000000000000000060,/Game/Universal/placeholder.placeholder60
	Asset=10000000000000000000000000000061,/Game/Universal/placeholder.placeholder61
	Asset=10000000000000000000000000000062,/Game/Universal/placeholder.placeholder62
	Asset=10000000000000000000000000000063,/Game/Universal/placeholder.placeholder63
	Asset=10000000000000000000000000000064,/Game/Universal/placeholder.placeholder64
	Asset=10000000000000000000000000000065,/Game/Universal/placeholder.placeholder65
	Asset=10000000000000000000000000000066,/Game/Universal/placeholder.placeholder66
	Asset=10000000000000000000000000000067,/Game/Universal/placeholder.placeholder67
	Asset=10000000000000000000000000000068,/Game/Universal/placeholder.placeholder68
	Asset=10000000000000000000000000000069,/Game/Universal/placeholder.placeholder69
	Asset=10000000000000000000000000000070,/Game/Universal/placeholder.placeholder70
	Asset=10000000000000000000000000000071,/Game/Universal/placeholder.placeholder71
	Asset=10000000000000000000000000000072,/Game/Universal/placeholder.placeholder72
	Asset=10000000000000000000000000000073,/Game/Universal/placeholder.placeholder73
	Asset=10000000000000000000000000000074,/Game/Universal/placeholder.placeholder74
	Asset=10000000000000000000000000000075,/Game/Universal/placeholder.placeholder75
	Asset=10000000000000000000000000000076,/Game/Universal/placeholder.placeholder76
	Asset=10000000000000000000000000000077,/Game/Universal/placeholder.placeholder77
	Asset=10000000000000000000000000000078,/Game/Universal/placeholder.placeholder78
	Asset=10000000000000000000000000000079,/Game/Universal/placeholder.placeholder79
	Asset=10000000000000000000000000000080,/Game/Universal/placeholder.placeholder80
	Asset=10000000000000000000000000000081,/Game/Universal/placeholder.placeholder81
	Asset=10000000000000000000000000000082,/Game/Universal/placeholder.placeholder82
	Asset=10000000000000000000000000000083,/Game/Universal/placeholder.placeholder83
	Asset=10000000000000000000000000000084,/Game/Universal/placeholder.placeholder84
	Asset=10000000000000000000000000000085,/Game/Universal/placeholder.placeholder85
	Asset=10000000000000000000000000000086,/Game/Universal/placeholder.placeholder86
	Asset=10000000000000000000000000000087,/Game/Universal/placeholder.placeholder87
	Asset=10000000000000000000000000000088,/Game/Universal/placeholder.placeholder88
	Asset=10000000000000000000000000000089,/Game/Universal/placeholder.placeholder89
	Asset=10000000000000000000000000000090,/Game/Universal/placeholder.placeholder90
	Asset=10000000000000000000000000000091,/Game/Universal/placeholder.placeholder91
	Asset=10000000000000000000000000000092,/Game/Universal/placeholder.placeholder92
	Asset=10000000000000000000000000000093,/Game/Universal/placeholder.placeholder93
	Asset=10000000000000000000000000000094,/Game/Universal/placeholder.placeholder94
	Asset=10000000000000000000000000000095,/Game/Universal/placeholder.placeholder95
	Asset=10000000000000000000000000000096,/Game/Universal/placeholder.placeholder96
	Asset=10000000000000000000000000000097,/Game/Universal/placeholder.placeholder97
	Asset=10000000000000000000000000000098,/Game/Universal/placeholder.placeholder98
	Asset=10000000000000000000000000000099,/Game/Universal/placeholder.placeholder99
	Asset=10000000000000000000000000000100,/Game/Universal/placeholder.placeholder100
	Asset=10000000000000000000000000000351,/Game/Universal/placeholder.placeholder351
	Asset=10000000000000000000000000000352,/Game/Universal/placeholder.placeholder352
	Asset=10000000000000000000000000000353,/Game/Universal/placeholder.placeholder353
	Asset=10000000000000000000000000000354,/Game/Universal/placeholder.placeholder354
	Asset=10000000000000000000000000000355,/Game/Universal/placeholder.placeholder355
	Asset=10000000000000000000000000000356,/Game/Universal/placeholder.placeholder356
	Asset=10000000000000000000000000000357,/Game/Universal/placeholder.placeholder357
	Asset=10000000000000000000000000000358,/Game/Universal/placeholder.placeholder358
	Asset=10000000000000000000000000000359,/Game/Universal/placeholder.placeholder359
	Asset=10000000000000000000000000000360,/Game/Universal/placeholder.placeholder360
	Asset=10000000000000000000000000000361,/Game/Universal/placeholder.placeholder361
	Asset=10000000000000000000000000000362,/Game/Universal/placeholder.placeholder362
	Asset=10000000000000000000000000000363,/Game/Universal/placeholder.placeholder363
	Asset=10000000000000000000000000000364,/Game/Universal/placeholder.placeholder364
	Asset=10000000000000000000000000000365,/Game/Universal/placeholder.placeholder365
	Asset=10000000000000000000000000000366,/Game/Universal/placeholder.placeholder366
	Asset=10000000000000000000000000000367,/Game/Universal/placeholder.placeholder367
	Asset=10000000000000000000000000000368,/Game/Universal/placeholder.placeholder368
	Asset=10000000000000000000000000000369,/Game/Universal/placeholder.placeholder369
	Asset=10000000000000000000000000000370,/Game/Universal/placeholder.placeholder370
	Asset=10000000000000000000000000000371,/Game/Universal/placeholder.placeholder371
	Asset=10000000000000000000000000000372,/Game/Universal/placeholder.placeholder372
	Asset=10000000000000000000000000000373,/Game/Universal/placeholder.placeholder373
	Asset=10000000000000000000000000000374,/Game/Universal/placeholder.placeholder374
	Asset=10000000000000000000000000000375,/Game/Universal/placeholder.placeholder375
	Asset=10000000000000000000000000000376,/Game/Universal/placeholder.placeholder376
	Asset=10000000000000000000000000000377,/Game/Universal/placeholder.placeholder377
	Asset=10000000000000000000000000000378,/Game/Universal/placeholder.placeholder378
	Asset=10000000000000000000000000000379,/Game/Universal/placeholder.placeholder379
	Asset=10000000000000000000000000000380,/Game/Universal/placeholder.placeholder380
	Asset=10000000000000000000000000000381,/Game/Universal/placeholder.placeholder381
	Asset=10000000000000000000000000000382,/Game/Universal/placeholder.placeholder382
	Asset=10000000000000000000000000000383,/Game/Universal/placeholder.placeholder383
	Asset=10000000000000000000000000000384,/Game/Universal/placeholder.placeholder384
